NAME,LTP,DC,DO,DH,DL,PDC,DATE_TIME,DATE_TODAY,HOUR,MIN
BSESEN,"38,321.19","37,880.40","37,994.48","38,337.71","37,961.08","37,880.40",2019-10-11 09:52:52,2019-10-11,09,52
HDFBAN,"1,220.00","1,199.95","1,213.00","1,224.10","1,209.60","1,199.95",2019-10-11 09:52:52,2019-10-11,09,52
RELPET,131.50,130.85,129.00,132.40,127.90,130.85,2019-10-11 09:52:52,2019-10-11,09,52
HDFC,"2,017.25","1,987.75","2,000.00","2,024.90","1,995.00","1,987.75",2019-10-11 09:52:52,2019-10-11,09,52
INFTEC,809.10,782.90,785.95,813.00,777.00,782.90,2019-10-11 09:52:52,2019-10-11,09,52
ICIBAN,431.70,423.70,429.40,433.30,427.70,423.70,2019-10-11 09:52:52,2019-10-11,09,52
ITC,244.20,242.95,243.00,246.20,242.95,242.95,2019-10-11 09:52:52,2019-10-11,09,52
TCS,"1,960.00","2,004.40","1,933.00","1,960.90","1,929.00","2,004.40",2019-10-11 09:52:52,2019-10-11,09,52
KOTMAH,"1,616.25","1,585.85","1,592.00","1,624.90","1,592.00","1,585.85",2019-10-11 09:52:52,2019-10-11,09,52
LARTOU,"1,447.20","1,425.35","1,432.40","1,449.90","1,430.65","1,425.35",2019-10-11 09:52:52,2019-10-11,09,52
HINLEV,"1,992.00","1,967.50","1,995.00","1,996.80","1,979.20","1,967.50",2019-10-11 09:52:52,2019-10-11,09,52
AXIBAN,683.45,672.90,675.10,685.90,675.10,672.90,2019-10-11 09:52:52,2019-10-11,09,52
STABAN,259.90,254.05,256.70,261.40,255.50,254.05,2019-10-11 09:52:52,2019-10-11,09,52
BAJFI,"4,003.00","3,948.45","3,973.00","4,015.00","3,969.00","3,948.45",2019-10-11 09:52:52,2019-10-11,09,52
MARUTI,"6,690.20","6,610.15","6,650.00","6,719.25","6,630.00","6,610.15",2019-10-11 09:52:52,2019-10-11,09,52
INDBA,"1,241.90","1,228.95","1,240.00","1,253.85","1,216.90","1,228.95",2019-10-11 09:52:52,2019-10-11,09,52
ASIPAI,"1,792.80","1,778.45","1,782.00","1,801.60","1,781.05","1,778.45",2019-10-11 09:52:52,2019-10-11,09,52
BHAAIR,374.00,377.40,376.40,377.40,372.55,377.40,2019-10-11 09:52:52,2019-10-11,09,52
HCLTEC,"1,088.00","1,063.65","1,057.80","1,088.00","1,042.50","1,063.65",2019-10-11 09:52:52,2019-10-11,09,52
TITIND,"1,229.70","1,235.00","1,240.00","1,241.15","1,228.75","1,235.00",2019-10-11 09:52:52,2019-10-11,09,52
MAHMAH,570.40,566.55,570.00,575.50,568.70,566.55,2019-10-11 09:52:52,2019-10-11,09,52
BAFINS,"8,300.50","8,201.45","8,224.00","8,328.70","8,224.00","8,201.45",2019-10-11 09:52:52,2019-10-11,09,52
NTPC,117.70,117.10,116.70,118.00,116.70,117.10,2019-10-11 09:52:52,2019-10-11,09,52
NESIND,"13,940.00","13,839.85","13,840.00","13,959.75","13,840.00","13,839.85",2019-10-11 09:52:52,2019-10-11,09,52
POWGRI,199.65,199.15,199.90,201.00,199.00,199.15,2019-10-11 09:52:52,2019-10-11,09,52
ULTCEM,"4,053.30","3,980.55","3,982.00","4,085.00","3,982.00","3,980.55",2019-10-11 09:52:52,2019-10-11,09,52
TECMAH,707.25,710.85,702.50,709.25,698.05,710.85,2019-10-11 09:52:52,2019-10-11,09,52
SUNPHA,383.30,386.95,386.95,388.90,382.25,386.95,2019-10-11 09:52:52,2019-10-11,09,52
ONGC,128.35,125.40,125.45,128.95,125.45,125.40,2019-10-11 09:52:52,2019-10-11,09,52
BAAUTO,"2,914.20","2,888.00","2,878.00","2,924.50","2,878.00","2,888.00",2019-10-11 09:52:52,2019-10-11,09,52
BHARAS,"5,805.80","5,658.30","5,800.00","5,805.80","5,800.00","5,658.30",2019-10-11 09:52:52,2019-10-11,09,52
INDOIL,147.40,148.10,148.00,148.90,146.35,148.10,2019-10-11 09:52:52,2019-10-11,09,52
COALIN,189.30,184.50,185.00,189.80,185.00,184.50,2019-10-11 09:52:52,2019-10-11,09,52
WIPRO,239.25,239.15,237.60,240.00,236.70,239.15,2019-10-11 09:52:52,2019-10-11,09,52
HERHON,"2,619.10","2,601.95","2,618.80","2,634.00","2,609.70","2,601.95",2019-10-11 09:52:52,2019-10-11,09,52
BRIIND,"3,075.00","3,037.45","3,049.00","3,089.60","3,038.10","3,037.45",2019-10-11 09:52:52,2019-10-11,09,52
UNIP,585.50,583.30,582.50,590.20,582.50,583.30,2019-10-11 09:52:52,2019-10-11,09,52
DRREDD,"2,625.00","2,633.45","2,652.35","2,654.85","2,607.80","2,633.45",2019-10-11 09:52:52,2019-10-11,09,52
ADAPOR,404.10,399.95,407.30,407.30,400.70,399.95,2019-10-11 09:52:52,2019-10-11,09,52
GRASIM,701.05,696.15,700.00,705.80,696.20,696.15,2019-10-11 09:52:52,2019-10-11,09,52
VEDLIM,146.85,141.35,142.90,148.20,142.25,141.35,2019-10-11 09:52:52,2019-10-11,09,52
HINDAL,188.25,182.35,184.95,189.05,183.80,182.35,2019-10-11 09:52:52,2019-10-11,09,52
TATSTE,340.50,329.70,333.25,342.50,333.25,329.70,2019-10-11 09:52:52,2019-10-11,09,52
EICMOT,"18,281.30","18,060.05","18,209.20","18,329.75","18,135.30","18,060.05",2019-10-11 09:52:52,2019-10-11,09,52
GAIL,127.90,127.40,127.40,128.60,127.30,127.40,2019-10-11 09:52:52,2019-10-11,09,52
JSWSTE,219.05,213.80,215.50,220.80,215.30,213.80,2019-10-11 09:52:52,2019-10-11,09,52
BHAINF,256.50,256.70,256.70,258.10,252.60,256.70,2019-10-11 09:52:52,2019-10-11,09,52
CIPLA,406.60,422.25,425.00,425.00,389.55,422.25,2019-10-11 09:52:52,2019-10-11,09,52
TATMOT,119.20,116.90,117.70,119.85,117.25,116.90,2019-10-11 09:52:52,2019-10-11,09,52
ZEEENT,241.80,244.95,246.00,249.30,239.65,244.95,2019-10-11 09:52:52,2019-10-11,09,52
YESBAN,41.30,40.95,41.00,41.95,41.00,40.95,2019-10-11 09:52:52,2019-10-11,09,52
BSESEN,"38,278.86","37,880.40","37,994.48","38,345.41","37,961.08","37,880.40",2019-10-11 10:24:24,2019-10-11,10,24
HDFBAN,"1,220.30","1,199.95","1,213.00","1,224.10","1,209.60","1,199.95",2019-10-11 10:24:24,2019-10-11,10,24
RELPET,131.50,130.85,129.00,132.40,127.90,130.85,2019-10-11 10:24:24,2019-10-11,10,24
HDFC,"2,016.00","1,987.75","2,000.00","2,024.90","1,995.00","1,987.75",2019-10-11 10:24:24,2019-10-11,10,24
INFTEC,807.75,782.90,785.95,813.00,777.00,782.90,2019-10-11 10:24:24,2019-10-11,10,24
ICIBAN,431.30,423.70,429.40,433.30,427.70,423.70,2019-10-11 10:24:24,2019-10-11,10,24
ITC,244.65,242.95,243.00,246.20,242.95,242.95,2019-10-11 10:24:24,2019-10-11,10,24
TCS,"1,954.85","2,004.40","1,933.00","1,960.90","1,929.00","2,004.40",2019-10-11 10:24:24,2019-10-11,10,24
KOTMAH,"1,618.65","1,585.85","1,592.00","1,624.90","1,592.00","1,585.85",2019-10-11 10:24:24,2019-10-11,10,24
LARTOU,"1,440.00","1,425.35","1,432.40","1,449.90","1,430.65","1,425.35",2019-10-11 10:24:24,2019-10-11,10,24
HINLEV,"1,990.10","1,967.50","1,995.00","1,997.00","1,979.20","1,967.50",2019-10-11 10:24:24,2019-10-11,10,24
AXIBAN,683.40,672.90,675.10,685.90,675.10,672.90,2019-10-11 10:24:24,2019-10-11,10,24
STABAN,258.80,254.05,256.70,261.40,255.50,254.05,2019-10-11 10:24:24,2019-10-11,10,24
BAJFI,"3,988.25","3,948.45","3,973.00","4,015.00","3,969.00","3,948.45",2019-10-11 10:24:24,2019-10-11,10,24
MARUTI,"6,688.00","6,610.15","6,650.00","6,719.25","6,630.00","6,610.15",2019-10-11 10:24:24,2019-10-11,10,24
INDBA,"1,223.55","1,228.95","1,240.00","1,253.85","1,212.00","1,228.95",2019-10-11 10:24:24,2019-10-11,10,24
ASIPAI,"1,795.00","1,778.45","1,782.00","1,801.60","1,781.05","1,778.45",2019-10-11 10:24:24,2019-10-11,10,24
BHAAIR,377.10,377.40,376.40,378.65,372.55,377.40,2019-10-11 10:24:24,2019-10-11,10,24
HCLTEC,"1,078.20","1,063.65","1,057.80","1,088.00","1,042.50","1,063.65",2019-10-11 10:24:24,2019-10-11,10,24
TITIND,"1,228.45","1,235.00","1,240.00","1,241.15","1,223.70","1,235.00",2019-10-11 10:24:24,2019-10-11,10,24
MAHMAH,566.75,566.55,570.00,575.50,566.45,566.55,2019-10-11 10:24:24,2019-10-11,10,24
BAFINS,"8,289.30","8,201.45","8,224.00","8,328.70","8,224.00","8,201.45",2019-10-11 10:24:24,2019-10-11,10,24
NTPC,117.55,117.10,116.70,118.25,116.70,117.10,2019-10-11 10:24:24,2019-10-11,10,24
NESIND,"13,939.00","13,839.85","13,840.00","13,974.95","13,840.00","13,839.85",2019-10-11 10:24:24,2019-10-11,10,24
POWGRI,203.15,199.15,199.90,204.15,199.00,199.15,2019-10-11 10:24:24,2019-10-11,10,24
ULTCEM,"4,031.95","3,980.55","3,982.00","4,085.00","3,982.00","3,980.55",2019-10-11 10:24:24,2019-10-11,10,24
TECMAH,706.55,710.85,702.50,709.25,698.05,710.85,2019-10-11 10:24:24,2019-10-11,10,24
SUNPHA,384.70,386.95,386.95,388.90,382.25,386.95,2019-10-11 10:24:24,2019-10-11,10,24
ONGC,128.50,125.40,125.45,128.95,125.45,125.40,2019-10-11 10:24:24,2019-10-11,10,24
BAAUTO,"2,910.00","2,888.00","2,878.00","2,924.50","2,878.00","2,888.00",2019-10-11 10:24:24,2019-10-11,10,24
BHARAS,"5,805.80","5,658.30","5,800.00","5,805.80","5,800.00","5,658.30",2019-10-11 10:24:24,2019-10-11,10,24
INDOIL,146.25,148.10,148.00,148.90,145.70,148.10,2019-10-11 10:24:24,2019-10-11,10,24
COALIN,188.85,184.50,185.00,190.20,185.00,184.50,2019-10-11 10:24:24,2019-10-11,10,24
WIPRO,239.25,239.15,237.60,240.00,236.70,239.15,2019-10-11 10:24:24,2019-10-11,10,24
HERHON,"2,613.00","2,601.95","2,618.80","2,634.00","2,603.70","2,601.95",2019-10-11 10:24:24,2019-10-11,10,24
BRIIND,"3,085.50","3,037.45","3,049.00","3,096.90","3,038.10","3,037.45",2019-10-11 10:24:24,2019-10-11,10,24
UNIP,586.60,583.30,582.50,590.20,582.50,583.30,2019-10-11 10:24:24,2019-10-11,10,24
DRREDD,"2,635.50","2,633.45","2,652.35","2,654.85","2,607.80","2,633.45",2019-10-11 10:24:24,2019-10-11,10,24
ADAPOR,401.00,399.95,407.30,407.30,400.70,399.95,2019-10-11 10:24:24,2019-10-11,10,24
GRASIM,696.80,696.15,700.00,705.80,696.20,696.15,2019-10-11 10:24:24,2019-10-11,10,24
VEDLIM,146.55,141.35,142.90,148.20,142.25,141.35,2019-10-11 10:24:24,2019-10-11,10,24
HINDAL,187.80,182.35,184.95,189.05,183.80,182.35,2019-10-11 10:24:24,2019-10-11,10,24
TATSTE,338.25,329.70,333.25,342.50,333.25,329.70,2019-10-11 10:24:24,2019-10-11,10,24
EICMOT,"18,232.75","18,060.05","18,209.20","18,329.75","18,135.30","18,060.05",2019-10-11 10:24:24,2019-10-11,10,24
GAIL,126.30,127.40,127.40,128.60,126.15,127.40,2019-10-11 10:24:24,2019-10-11,10,24
JSWSTE,218.15,213.80,215.50,220.80,215.30,213.80,2019-10-11 10:24:24,2019-10-11,10,24
BHAINF,256.30,256.70,256.70,258.10,252.60,256.70,2019-10-11 10:24:24,2019-10-11,10,24
CIPLA,418.00,422.25,425.00,425.00,389.55,422.25,2019-10-11 10:24:24,2019-10-11,10,24
TATMOT,119.30,116.90,117.70,119.85,117.25,116.90,2019-10-11 10:24:24,2019-10-11,10,24
ZEEENT,238.00,244.95,246.00,249.30,236.30,244.95,2019-10-11 10:24:24,2019-10-11,10,24
YESBAN,41.20,40.95,41.00,41.95,41.00,40.95,2019-10-11 10:24:24,2019-10-11,10,24
BSESEN,"37,916.79","37,880.40","37,994.48","38,345.41","37,737.85","37,880.40",2019-10-11 10:55:50,2019-10-11,10,55
HDFBAN,"1,199.60","1,199.95","1,213.00","1,224.10","1,189.10","1,199.95",2019-10-11 10:55:50,2019-10-11,10,55
RELPET,131.50,130.85,129.00,132.40,127.90,130.85,2019-10-11 10:55:50,2019-10-11,10,55
HDFC,"1,994.45","1,987.75","2,000.00","2,024.90","1,980.80","1,987.75",2019-10-11 10:55:50,2019-10-11,10,55
INFTEC,801.75,782.90,785.95,813.00,777.00,782.90,2019-10-11 10:55:50,2019-10-11,10,55
ICIBAN,425.15,423.70,429.40,433.30,422.15,423.70,2019-10-11 10:55:50,2019-10-11,10,55
ITC,242.40,242.95,243.00,246.20,241.25,242.95,2019-10-11 10:55:50,2019-10-11,10,55
TCS,"1,955.35","2,004.40","1,933.00","1,960.90","1,929.00","2,004.40",2019-10-11 10:55:50,2019-10-11,10,55
KOTMAH,"1,588.00","1,585.85","1,592.00","1,624.90","1,578.05","1,585.85",2019-10-11 10:55:50,2019-10-11,10,55
LARTOU,"1,425.65","1,425.35","1,432.40","1,449.90","1,420.50","1,425.35",2019-10-11 10:55:50,2019-10-11,10,55
HINLEV,"1,990.00","1,967.50","1,995.00","1,998.00","1,976.90","1,967.50",2019-10-11 10:55:50,2019-10-11,10,55
AXIBAN,674.70,672.90,675.10,685.90,668.70,672.90,2019-10-11 10:55:50,2019-10-11,10,55
STABAN,254.45,254.05,256.70,261.40,251.60,254.05,2019-10-11 10:55:50,2019-10-11,10,55
BAJFI,"3,961.65","3,948.45","3,973.00","4,015.00","3,925.20","3,948.45",2019-10-11 10:55:50,2019-10-11,10,55
MARUTI,"6,665.00","6,610.15","6,650.00","6,719.25","6,630.00","6,610.15",2019-10-11 10:55:50,2019-10-11,10,55
INDBA,"1,204.70","1,228.95","1,240.00","1,253.85","1,193.60","1,228.95",2019-10-11 10:55:50,2019-10-11,10,55
ASIPAI,"1,785.00","1,778.45","1,782.00","1,801.60","1,778.85","1,778.45",2019-10-11 10:55:50,2019-10-11,10,55
BHAAIR,377.35,377.40,376.40,380.00,372.55,377.40,2019-10-11 10:55:50,2019-10-11,10,55
HCLTEC,"1,084.90","1,063.65","1,057.80","1,088.00","1,042.50","1,063.65",2019-10-11 10:55:50,2019-10-11,10,55
TITIND,"1,223.50","1,235.00","1,240.00","1,241.15","1,215.10","1,235.00",2019-10-11 10:55:50,2019-10-11,10,55
MAHMAH,561.25,566.55,570.00,575.50,558.50,566.55,2019-10-11 10:55:50,2019-10-11,10,55
BAFINS,"8,203.15","8,201.45","8,224.00","8,328.70","8,147.40","8,201.45",2019-10-11 10:55:50,2019-10-11,10,55
NTPC,117.20,117.10,116.70,118.25,116.70,117.10,2019-10-11 10:55:50,2019-10-11,10,55
NESIND,"13,905.55","13,839.85","13,840.00","13,990.00","13,840.00","13,839.85",2019-10-11 10:55:50,2019-10-11,10,55
POWGRI,202.00,199.15,199.90,204.15,199.00,199.15,2019-10-11 10:55:50,2019-10-11,10,55
ULTCEM,"4,005.95","3,980.55","3,982.00","4,085.00","3,970.00","3,980.55",2019-10-11 10:55:50,2019-10-11,10,55
TECMAH,704.85,710.85,702.50,709.25,698.05,710.85,2019-10-11 10:55:50,2019-10-11,10,55
SUNPHA,383.05,386.95,386.95,388.90,381.60,386.95,2019-10-11 10:55:50,2019-10-11,10,55
ONGC,128.80,125.40,125.45,129.65,125.45,125.40,2019-10-11 10:55:50,2019-10-11,10,55
BAAUTO,"2,898.05","2,888.00","2,878.00","2,924.50","2,878.00","2,888.00",2019-10-11 10:55:50,2019-10-11,10,55
BHARAS,"5,714.65","5,658.30","5,800.00","5,805.80","5,700.00","5,658.30",2019-10-11 10:55:50,2019-10-11,10,55
INDOIL,146.25,148.10,148.00,148.90,145.55,148.10,2019-10-11 10:55:50,2019-10-11,10,55
COALIN,188.70,184.50,185.00,190.20,185.00,184.50,2019-10-11 10:55:50,2019-10-11,10,55
WIPRO,238.70,239.15,237.60,240.00,236.70,239.15,2019-10-11 10:55:50,2019-10-11,10,55
HERHON,"2,585.60","2,601.95","2,618.80","2,634.00","2,568.90","2,601.95",2019-10-11 10:55:50,2019-10-11,10,55
BRIIND,"3,083.00","3,037.45","3,049.00","3,096.90","3,038.10","3,037.45",2019-10-11 10:55:50,2019-10-11,10,55
UNIP,583.50,583.30,582.50,590.20,581.00,583.30,2019-10-11 10:55:50,2019-10-11,10,55
DRREDD,"2,630.90","2,633.45","2,652.35","2,654.85","2,607.80","2,633.45",2019-10-11 10:55:50,2019-10-11,10,55
ADAPOR,399.00,399.95,407.30,407.30,396.10,399.95,2019-10-11 10:55:50,2019-10-11,10,55
GRASIM,694.80,696.15,700.00,705.80,688.25,696.15,2019-10-11 10:55:50,2019-10-11,10,55
VEDLIM,144.40,141.35,142.90,148.20,142.25,141.35,2019-10-11 10:55:50,2019-10-11,10,55
HINDAL,188.50,182.35,184.95,189.05,183.80,182.35,2019-10-11 10:55:50,2019-10-11,10,55
TATSTE,335.50,329.70,333.25,342.50,332.05,329.70,2019-10-11 10:55:50,2019-10-11,10,55
EICMOT,"18,077.45","18,060.05","18,209.20","18,329.75","17,934.00","18,060.05",2019-10-11 10:55:50,2019-10-11,10,55
GAIL,126.15,127.40,127.40,128.60,125.65,127.40,2019-10-11 10:55:50,2019-10-11,10,55
JSWSTE,215.80,213.80,215.50,220.80,214.20,213.80,2019-10-11 10:55:50,2019-10-11,10,55
BHAINF,255.35,256.70,256.70,258.10,252.60,256.70,2019-10-11 10:55:50,2019-10-11,10,55
CIPLA,416.00,422.25,425.00,425.00,389.55,422.25,2019-10-11 10:55:50,2019-10-11,10,55
TATMOT,118.10,116.90,117.70,119.85,117.25,116.90,2019-10-11 10:55:50,2019-10-11,10,55
ZEEENT,238.15,244.95,246.00,249.30,236.30,244.95,2019-10-11 10:55:50,2019-10-11,10,55
YESBAN,39.15,40.95,41.00,41.95,38.10,40.95,2019-10-11 10:55:50,2019-10-11,10,55
BSESEN,"38,028.96","37,880.40","37,994.48","38,345.41","37,737.85","37,880.40",2019-10-11 11:27:25,2019-10-11,11,27
HDFBAN,"1,201.65","1,199.95","1,213.00","1,224.10","1,189.10","1,199.95",2019-10-11 11:27:25,2019-10-11,11,27
RELPET,131.50,130.85,129.00,132.40,127.90,130.85,2019-10-11 11:27:25,2019-10-11,11,27
HDFC,"1,999.20","1,987.75","2,000.00","2,024.90","1,980.80","1,987.75",2019-10-11 11:27:25,2019-10-11,11,27
INFTEC,807.65,782.90,785.95,813.00,777.00,782.90,2019-10-11 11:27:25,2019-10-11,11,27
ICIBAN,427.70,423.70,429.40,433.30,422.15,423.70,2019-10-11 11:27:25,2019-10-11,11,27
ITC,243.20,242.95,243.00,246.20,241.25,242.95,2019-10-11 11:27:25,2019-10-11,11,27
TCS,"1,974.00","2,004.40","1,933.00","1,974.00","1,929.00","2,004.40",2019-10-11 11:27:25,2019-10-11,11,27
KOTMAH,"1,592.10","1,585.85","1,592.00","1,624.90","1,578.05","1,585.85",2019-10-11 11:27:25,2019-10-11,11,27
LARTOU,"1,430.00","1,425.35","1,432.40","1,449.90","1,420.50","1,425.35",2019-10-11 11:27:25,2019-10-11,11,27
HINLEV,"1,990.50","1,967.50","1,995.00","1,998.00","1,976.90","1,967.50",2019-10-11 11:27:25,2019-10-11,11,27
AXIBAN,677.10,672.90,675.10,685.90,668.70,672.90,2019-10-11 11:27:25,2019-10-11,11,27
STABAN,254.75,254.05,256.70,261.40,251.60,254.05,2019-10-11 11:27:25,2019-10-11,11,27
BAJFI,"3,960.35","3,948.45","3,973.00","4,015.00","3,925.20","3,948.45",2019-10-11 11:27:25,2019-10-11,11,27
MARUTI,"6,688.15","6,610.15","6,650.00","6,719.25","6,630.00","6,610.15",2019-10-11 11:27:25,2019-10-11,11,27
INDBA,"1,204.55","1,228.95","1,240.00","1,253.85","1,192.00","1,228.95",2019-10-11 11:27:25,2019-10-11,11,27
ASIPAI,"1,783.70","1,778.45","1,782.00","1,801.60","1,778.85","1,778.45",2019-10-11 11:27:25,2019-10-11,11,27
BHAAIR,378.90,377.40,376.40,380.00,372.55,377.40,2019-10-11 11:27:25,2019-10-11,11,27
HCLTEC,"1,083.25","1,063.65","1,057.80","1,089.85","1,042.50","1,063.65",2019-10-11 11:27:25,2019-10-11,11,27
TITIND,"1,231.70","1,235.00","1,240.00","1,241.15","1,215.10","1,235.00",2019-10-11 11:27:25,2019-10-11,11,27
MAHMAH,559.30,566.55,570.00,575.50,558.50,566.55,2019-10-11 11:27:25,2019-10-11,11,27
BAFINS,"8,199.50","8,201.45","8,224.00","8,328.70","8,147.40","8,201.45",2019-10-11 11:27:25,2019-10-11,11,27
NTPC,117.05,117.10,116.70,118.25,116.65,117.10,2019-10-11 11:27:25,2019-10-11,11,27
NESIND,"13,904.40","13,839.85","13,840.00","13,990.00","13,840.00","13,839.85",2019-10-11 11:27:25,2019-10-11,11,27
POWGRI,202.30,199.15,199.90,204.15,199.00,199.15,2019-10-11 11:27:25,2019-10-11,11,27
ULTCEM,"4,015.00","3,980.55","3,982.00","4,085.00","3,970.00","3,980.55",2019-10-11 11:27:25,2019-10-11,11,27
TECMAH,710.00,710.85,702.50,711.60,698.05,710.85,2019-10-11 11:27:25,2019-10-11,11,27
SUNPHA,383.35,386.95,386.95,388.90,381.60,386.95,2019-10-11 11:27:25,2019-10-11,11,27
ONGC,128.85,125.40,125.45,129.65,125.45,125.40,2019-10-11 11:27:25,2019-10-11,11,27
BAAUTO,"2,899.90","2,888.00","2,878.00","2,924.50","2,878.00","2,888.00",2019-10-11 11:27:25,2019-10-11,11,27
BHARAS,"5,691.00","5,658.30","5,800.00","5,805.80","5,691.00","5,658.30",2019-10-11 11:27:25,2019-10-11,11,27
INDOIL,144.55,148.10,148.00,148.90,143.95,148.10,2019-10-11 11:27:25,2019-10-11,11,27
COALIN,189.55,184.50,185.00,190.20,185.00,184.50,2019-10-11 11:27:25,2019-10-11,11,27
WIPRO,239.10,239.15,237.60,240.00,236.70,239.15,2019-10-11 11:27:25,2019-10-11,11,27
HERHON,"2,589.00","2,601.95","2,618.80","2,634.00","2,568.90","2,601.95",2019-10-11 11:27:25,2019-10-11,11,27
BRIIND,"3,077.90","3,037.45","3,049.00","3,096.90","3,038.10","3,037.45",2019-10-11 11:27:25,2019-10-11,11,27
UNIP,587.50,583.30,582.50,590.20,581.00,583.30,2019-10-11 11:27:25,2019-10-11,11,27
DRREDD,"2,631.00","2,633.45","2,652.35","2,654.85","2,607.80","2,633.45",2019-10-11 11:27:25,2019-10-11,11,27
ADAPOR,401.30,399.95,407.30,407.30,396.10,399.95,2019-10-11 11:27:25,2019-10-11,11,27
GRASIM,695.25,696.15,700.00,705.80,688.25,696.15,2019-10-11 11:27:25,2019-10-11,11,27
VEDLIM,144.35,141.35,142.90,148.20,142.25,141.35,2019-10-11 11:27:25,2019-10-11,11,27
HINDAL,187.30,182.35,184.95,189.05,183.80,182.35,2019-10-11 11:27:25,2019-10-11,11,27
TATSTE,335.20,329.70,333.25,342.50,332.05,329.70,2019-10-11 11:27:25,2019-10-11,11,27
EICMOT,"18,140.00","18,060.05","18,209.20","18,329.75","17,934.00","18,060.05",2019-10-11 11:27:25,2019-10-11,11,27
GAIL,126.00,127.40,127.40,128.60,125.45,127.40,2019-10-11 11:27:25,2019-10-11,11,27
JSWSTE,215.45,213.80,215.50,220.80,212.80,213.80,2019-10-11 11:27:25,2019-10-11,11,27
BHAINF,256.65,256.70,256.70,258.10,252.60,256.70,2019-10-11 11:27:25,2019-10-11,11,27
CIPLA,416.60,422.25,425.00,425.00,389.55,422.25,2019-10-11 11:27:25,2019-10-11,11,27
TATMOT,118.70,116.90,117.70,119.85,117.25,116.90,2019-10-11 11:27:25,2019-10-11,11,27
ZEEENT,244.50,244.95,246.00,249.30,235.10,244.95,2019-10-11 11:27:25,2019-10-11,11,27
